Gas Mileage(mpg),Power (kW),Weight (kg),Engine Displacement (cc)
11,132,2238,5736.5
11,154,2324,5212
10,158,1531,5900.4
12,132,2088,6277.4
12,121,1202,5736.5
14,106,1417,5736.5
13,95,1661,5031.7
12,132,2208,5736.5
12,128,1412,5736.5
13,124,1518,5900.4
13,110,1810,5212
13,116,1899,5752.9
14,128,1696,5900.4
13,110,1488,5212
13,94,1536,4949.8
12,145,1426,7031.3
12,152,1542,7031.3
12,117,1754,5736.5
10,147,2140,5031.7
11,110,1437,6556
12,165,1730,7457.4
13,139,1680,6556
12,122,1952,6556
13,128,2005,6556
14,95,2106,4949.8
13,102,1759,4949.8
15,112,1714,5752.9
15,100,1292,4949.8
15,108,1853,5752.9
14,110,1688,5736.5
14,106,1774,5736.5
15,128,1655,6556
15,165,1347,7457.4
14,161,1597,7441
14,113,2152,5736.5
15,110,1625,5212
15,117,1279,5572.6
15,110,1705,5212
14,110,1468,6556
15,110,2121,5212
14,158,1496,7211.6
15,112,1815,5752.9
15,158,1873,7211.6
15,110,1699,5212
15,121,1636,5736.5
14,124,1638,6556
14,128,1408,6556
15,165,1432,7457.4
15,110,1174,4982.5
15,110,1517,4982.5
15,102,2198,4949.8
16,145,1139,7031.3
16,110,1822,5212
16,52,1633,4097.5
16,102,1352,4949.8
17,169,1227,6556
16,95,1527,4949.8
16,110,1642,5212
16,73,1745,4097.5
16,121,1146,5736.5
16,88,1535,4982.5
16,77,1016,4097.5
16,106,1476,5736.5
16,73,1920,4097.5
16,110,1523,5212
15,52,2250,4097.5
16,80,1778,4228.6
16,110,1487,6556
16,110,2047,5212
16,106,1386,5212
15,110,2123,5212
16,104,1246,5752.9
16,111,1046,5752.9
16,97,1589,2671.6
17,110,1964,4982.5
16,110,1775,4982.5
16,124,1798,6277.4
16,139,1384,6392.1
16,106,1083,5736.5
18,102,2052,4949.8
18,95,1429,4998.9
18,73,1300,3802.5
18,64,1070,4097.5
17,73,1402,4097.5
17,124,1297,6556
19,62,871,3687.7
19,80,1520,4097.5
19,88,882,4228.6
19,66,1060,1147.3
18,132,1063,5736.5
17,124,1251,5736.5
17,139,1675,6556
19,94,1086,4949.8
18,82,1427,1983.2
18,95,1307,5031.7
19,99,1505,5212
17,91,1498,2671.6
19,71,1866,2802.7
17,80,1287,4261.4
18,57,1155,4097.5
17,109,1965,5752.9
18,80,1498,3786.1
19,102,1461,4998.9
18,77,1752,3687.7
18,73,1218,4097.5
17,132,2029,6556
17,77,1780,3687.7
18,110,1186,5212
18,102,1110,4949.8
18,113,1292,5736.5
18,101,977,5752.9
19,102,1867,5212
18,110,1002,4982.5
17,80,1168,4228.6
